id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sv_fe_ambiente,sv_fe_ambiente,model_sv_fe_ambiente,base.group_user,1,0,0,0
sv_fe_tipo_doc,sv_fe_tipo_doc,model_sv_fe_tipo_doc,base.group_user,1,0,0,0
sv_fe_modelo,sv_fe_modelo,model_sv_fe_modelo,base.group_user,1,0,0,0
sv_fe_transmision,sv_fe_transmision,model_sv_fe_transmision,base.group_user,1,0,0,0
sv_fe_contingencia,sv_fe_contingencia,model_sv_fe_contingencia,base.group_user,1,0,0,0
sv_fe_retencion,sv_fe_retencion,model_sv_fe_retencion,base.group_user,1,0,0,0
sv_fe_generacion,sv_fe_generacion,model_sv_fe_generacion,base.group_user,1,0,0,0
sv_fe_tipo_establecimiento,sv_fe_tipo_establecimiento,model_sv_fe_tipo_establecimiento,base.group_user,1,0,0,0
sv_fe_tipo_servicio_medico,sv_fe_tipo_servicio_medico,model_sv_fe_servicio_medico,base.group_user,1,0,0,0
sv_fe_tipo_item,sv_fe_tipo_item,model_sv_fe_tipo_item,base.group_user,1,0,0,0
sv_fe_municipio,sv_fe_municipio,model_sv_fe_municipio,base.group_user,1,0,0,0
sv_fe_unidad,sv_fe_unidad,model_sv_fe_unidad,base.group_user,1,0,0,0
sv_fe_tributo,sv_fe_tributo,model_sv_fe_tributo,base.group_user,1,0,0,0
sv_fe_condicion,sv_fe_condicion,model_sv_fe_condicion,base.group_user,1,0,0,0
sv_fe_formapago,sv_fe_formapago,model_sv_fe_formapago,base.group_user,1,0,0,0
sv_fe_plazo,sv_fe_plazo,model_sv_fe_plazo,base.group_user,1,0,0,0
sv_fe_actividad,sv_fe_actividad,model_sv_fe_actividad,base.group_user,1,0,0,0
sv_fe_docasociado,sv_fe_docasociado,model_sv_fe_docasociado,base.group_user,1,0,0,0
sv_fe_doc_identificacion,sv_fe_doc_identificacion,model_sv_fe_doc_identificacion,base.group_user,1,0,0,0
sv_fe_doc_contingencia,sv_fe_doc_contingencia,model_sv_fe_doc_contingencia,base.group_user,1,0,0,0
sv_fe_validacion,sv_fe_validacion,model_sv_fe_validacion,base.group_user,1,0,0,0
sv_fe_remision,sv_fe_remision,model_sv_fe_remision,base.group_user,1,0,0,0
sv_fe_donacion,sv_fe_donacion,model_sv_fe_donacion,base.group_user,1,0,0,0
sv_fe_resinto,sv_fe_resinto,model_sv_fe_resinto,base.group_user,1,0,0,0
sv_fe_regimen,sv_fe_regimen,model_sv_fe_regimen,base.group_user,1,0,0,0
sv_fe_tipo_persona,sv_fe_tipo_persona,model_sv_fe_tipo_persona,base.group_user,1,0,0,0
sv_fe_transporte,sv_fe_transporte,model_sv_fe_transporte,base.group_user,1,0,0,0
sv_fe_incoterms,sv_fe_incoterms,model_sv_fe_incoterms,base.group_user,1,0,0,0
sv_fe_domicilio,sv_fe_domicilio,model_sv_fe_domicilio,base.group_user,1,0,0,0
sv_fe_documento_pais,sv_fe_documento_pais,model_sv_fe_documento_pais,base.group_user,1,1,1,0